Pendulum Angle (rad),Angular Velocity (rad/s),Pendulum Angle next (rad),Angular Velocity next (rad/s)
1.4867661119096862,-0.4097105298816013,1.4826191888706004,-0.41967348356261985
1.4826191888706004,-0.41967348356261985,1.4783726545593834,-0.42963274044364563
1.4783726545593834,-0.42963274044364563,1.4740265472807346,-0.4395880310961422
1.4740265472807346,-0.4395880310961422,1.4695809080967557,-0.44953907342257493
1.4695809080967557,-0.44953907342257493,1.4650357809550032,-0.4594855723844268
1.4650357809550032,-0.4594855723844268,1.460391212819247,-0.4694272197328561
1.460391212819247,-0.4694272197328561,1.4556472538029093,-0.4793636937421763
1.4556472538029093,-0.4793636937421763,1.4508039573051517,-0.48929465894634416
1.4508039573051517,-0.48929465894634416,1.4458613801495848,-0.4992197658786526
1.4458613801495848,-0.4992197658786526,1.440819582725561,-0.5091386508148292
1.440819582725561,-0.5091386508148292,1.4356786291320207,-0.5190509355197516
1.4356786291320207,-0.5190509355197516,1.4304385873238503,-0.5289562269979963
1.4304385873238503,-0.5289562269979963,1.4250995292607167,-0.5388541172484477
1.4250995292607167,-0.5388541172484477,1.4196615310583323,-0.5487441830231992
1.4196615310583323,-0.5487441830231992,1.4141246731421104,-0.5586259855909885
1.4141246731421104,-0.5586259855909885,1.4084890404031616,-0.5684990705054147
1.4084890404031616,-0.5684990705054147,1.402754722356583,-0.5783629673781931
1.402754722356583,-0.5783629673781931,1.3969218133019892,-0.5882171896577136
1.3969218133019892,-0.5882171896577136,1.3909904124862291,-0.5980612344131715
1.3909904124862291,-0.5980612344131715,1.3849606242682333,-0.6078945821245508
1.3849606242682333,-0.6078945821245508,1.3788325582859307,-0.6177166964787474
1.3788325582859307,-0.6177166964787474,1.3726063296251723,-0.6275270241721227
1.3726063296251723,-0.6275270241721227,1.3662820589905955,-0.6373249947197914
1.3662820589905955,-0.6373249947197914,1.3598598728783613,-0.6471100202719487
1.3598598728783613,-0.6471100202719487,1.353339903750691,-0.6568814954375528
1.353339903750691,-0.6568814954375528,1.3467222902121285,-0.6666387971156822
1.3467222902121285,-0.6666387971156822,1.340007177187449,-0.6763812843348964
1.340007177187449,-0.6763812843348964,1.3331947161011333,-0.6861082981009328
1.3331947161011333,-0.6861082981009328,1.3262850650583204,-0.6958191612530779
1.3262850650583204,-0.6958191612530779,1.3192783890271542,-0.70551317832956
1.3192783890271542,-0.70551317832956,1.3121748600224268,-0.7151896354423105
1.3121748600224268,-0.7151896354423105,1.304974657290428,-0.7248478001614511
1.304974657290428,-0.7248478001614511,1.2976779674948993,-0.7344869214098638
1.2976779674948993,-0.7344869214098638,1.2902849849039897,-0.7441062293682094
1.2902849849039897,-0.7441062293682094,1.282795911578108,-0.75370493539076
1.282795911578108,-0.75370493539076,1.275210957558561,-0.7632822319324166
1.275210957558561,-0.7632822319324166,1.2675303410568646,-0.7728372924872839
1.2675303410568646,-0.7728372924872839,1.2597542886446083,-0.7823692715391786
1.2597542886446083,-0.7823692715391786,1.2518830354437553,-0.7918773045244472
1.2518830354437553,-0.7918773045244472,1.2439168253172503,-0.8013605078074724
1.2439168253172503,-0.8013605078074724,1.235855911059807,-0.8108179786692453
1.235855911059807,-0.8108179786692453,1.2277005545887436,-0.8202487953093829
1.2277005545887436,-0.8202487953093829,1.2194510271347287,-0.8296520168619675
1.2194510271347287,-0.8296520168619675,1.2111076094322988,-0.8390266834255861
1.2111076094322988,-0.8390266834255861,1.202670591910002,-0.8483718161079407
1.202670591910002,-0.8483718161079407,1.1941402748800223,-0.8576864170854044
1.1941402748800223,-0.8576864170854044,1.185516968727131,-0.8669694696778877
1.185516968727131,-0.8669694696778877,1.1768009940968118,-0.876219938439379
1.1768009940968118,-0.876219938439379,1.1679926820824014,-0.8854367692645174
1.1679926820824014,-0.8854367692645174,1.159092374411081,-0.894618889511549
1.159092374411081,-0.894618889511549,1.1501004236285566,-0.9037652081420102
1.1501004236285566,-0.9037652081420102,1.1410171932822564,-0.9128746158774763
1.1410171932822564,-0.9128746158774763,1.1318430581028742,-0.9219459853737015
1.1318430581028742,-0.9219459853737015,1.1225784041840838,-0.9309781714124691
1.1225784041840838,-0.9309781714124691,1.113223629160244,-0.9399700111114576
1.113223629160244,-0.9399700111114576,1.103779142381914,-0.9489203241524207
1.103779142381914,-0.9489203241524207,1.0942453650889954,-0.9578279130279602
1.0942453650889954,-0.9578279130279602,1.08462273058131,-0.9666915633071637
1.08462273058131,-0.9666915633071637,1.0749116843864284,-0.9755100439203586
1.0749116843864284,-0.9755100439203586,1.065112684424552,-0.9842821074632224
1.065112684424552,-0.9842821074632224,1.055226201170259,-0.9930064905204693
1.055226201170259,-0.9930064905204693,1.045252717810912,-1.0016819140093158
1.045252717810912,-1.0016819140093158,1.035192730401533,-1.0103070835429113
1.035192730401533,-1.0103070835429113,1.025046748015943,-1.0188806898138951
1.025046748015943,-1.0188806898138951,1.0148152928939658,-1.027401408998225
1.0148152928939658,-1.027401408998225,1.004498900584489,-1.0358679031793967
1.004498900584489,-1.0358679031793967,0.9940981200841839,-1.0442788207931506
0.9940981200841839,-1.0442788207931506,0.9836135139716724,-1.0526327970927414
0.9836135139716724,-1.0526327970927414,0.973045658536941,-1.0609284546348146
0.973045658536941,-1.0609284546348146,0.9623951439057907,-1.0691644037859134
0.9623951439057907,-1.0691644037859134,0.9516625741591199,-1.0773392432496092
0.9516625741591199,-1.0773392432496092,0.9408485674468324,-1.0854515606142192
0.9408485674468324,-1.0854515606142192,0.929953756096166,-1.0934999329210509
0.929953756096166,-1.0934999329210509,0.9189787867142362,-1.1014829272530737
0.9189787867142362,-1.1014829272530737,0.9079243202845914,-1.1093991013438977
0.9079243202845914,-1.1093991013438977,0.8967910322575777,-1.1172470042068985
0.8967910322575777,-1.1172470042068985,0.8855796126343126,-1.1250251767842994
0.8855796126343126,-1.1250251767842994,0.8742907660440683,-1.1327321526159868
0.8742907660440683,-1.1327321526159868,0.8629252118148699,-1.1403664585278024
0.8629252118148699,-1.1403664585278024,0.8514836840371146,-1.1479266153390162
0.8514836840371146,-1.1479266153390162,0.8399669316200211,-1.155411138588656
0.8399669316200211,-1.155411138588656,0.8283757183407231,-1.1628185392803272
0.8283757183407231,-1.1628185392803272,0.8167108228858241,-1.1701473246451213
0.8167108228858241,-1.1701473246451213,0.8049730388852341,-1.1773959989221794
0.8049730388852341,-1.1773959989221794,0.7931631749381145,-1.1845630641564326
0.7931631749381145,-1.1845630641564326,0.7812820546307618,-1.19164702101301
0.7812820546307618,-1.19164702101301,0.7693305165462665,-1.198646369607763
0.7693305165462665,-1.198646369607763,0.7573094142657877,-1.2055596103533228
0.7573094142657877,-1.2055596103533228,0.7452196163612932,-1.2123852448200625
0.7452196163612932,-1.2123852448200625,0.7330620063796173,-1.219121776611305
0.7330620063796173,-1.219121776611305,0.7208374828176985,-1.2257677122520776
0.7208374828176985,-1.2257677122520776,0.7085469590888656,-1.2323215620906773
0.7085469590888656,-1.2323215620906773,0.6961913634800454,-1.2387818412122749
0.6961913634800454,-1.2387818412122749,0.6837716390997801,-1.24514707036375
0.6837716390997801,-1.24514707036375,0.6712887438169419,-1.2514157768889138
0.6712887438169419,-1.2514157768889138,0.6587436501900473,-1.2575864956732417
0.6587436501900473,-1.2575864956732417,0.646137345387081,-1.2636577700972034
0.646137345387081,-1.2636577700972034,0.6334708310957466,-1.2696281529972484
0.6334708310957466,-1.2696281529972484,0.6207451234240743,-1.2754962076334682
0.6207451234240743,-1.2754962076334682,0.6079612527913213,-1.2812605086629283
0.6079612527913213,-1.2812605086629283,0.5951202638091161,-1.2869196431176368
0.5951202638091161,-1.2869196431176368,0.582223215152804,-1.292472211386083
0.582223215152804,-1.292472211386083,0.5692711794229635,-1.2979168281972533
0.5692711794229635,-1.2979168281972533,0.5562652429970752,-1.303252123606015
0.5562652429970752,-1.303252123606015,0.5432065058713349,-1.3084767439787217
0.5432065058713349,-1.3084767439787217,0.5300960814926137,-1.3135893529778844
0.5300960814926137,-1.3135893529778844,0.5169350965805817,-1.318588632544727
0.5169350965805817,-1.318588632544727,0.5037246909400211,-1.3234732838784276
0.5037246909400211,-1.3234732838784276,0.49046601726336936,-1.328242028410833
0.49046601726336936,-1.328242028410833,0.4771602409235417,-1.3328936087754182
0.4771602409235417,-1.3328936087754182,0.4638085397570991,-1.3374267897692549
0.4638085397570991,-1.3374267897692549,0.4504121038378363,-1.3418403593067383
0.4504121038378363,-1.3418403593067383,0.43697213524087863,-1.3461331293638212
0.43697213524087863,-1.3461331293638212,0.42348984779738985,-1.350303936911497
0.42348984779738985,-1.350303936911497,0.40996646684000376,-1.3543516448372699
0.40996646684000376,-1.3543516448372699,0.39640322893910646,-1.3582751428533544
0.39640322893910646,-1.3582751428533544,0.38280138163010835,-1.3620733483903509
0.38280138163010835,-1.3620733483903509,0.36916218313185706,-1.3657452074751435
0.36916218313185706,-1.3657452074751435,0.35548690205635547,-1.3692896955917828
0.35548690205635547,-1.3692896955917828,0.3417768171099611,-1.3727058185241228
0.3417768171099611,-1.3727058185241228,0.32803321678625574,-1.3759926131789968
0.32803321678625574,-1.3759926131789968,0.31425739905078504,-1.3791491483887344
0.31425739905078504,-1.3791491483887344,0.3004506710178816,-1.3821745256918396
0.3004506710178816,-1.3821745256918396,0.2866143486197953,-1.3850678800906735
0.2866143486197953,-1.3850678800906735,0.2727497562683661,-1.3878283807850098
0.2727497562683661,-1.3878283807850098,0.2588582265094872,-1.390455231880358
0.2588582265094872,-1.390455231880358,0.24494109967061486,-1.3929476730699804
0.24494109967061486,-1.3929476730699804,0.23099972350159456,-1.3953049802895594
0.23099972350159456,-1.3953049802895594,0.21703545280908107,-1.3975264663435107
0.21703545280908107,-1.3975264663435107,0.2030496490848414,-1.3996114815019705
0.2030496490848414,-1.3996114815019705,0.1890436801282384,-1.4015594140675287
0.1890436801282384,-1.4015594140675287,0.17501891966320188,-1.4033696909108209
0.17501891966320188,-1.4033696909108209,0.16097674695000305,-1.4050417779741358
0.16097674695000305,-1.4050417779741358,0.14691854639215643,-1.4065751807422422
0.14691854639215643,-1.4065751807422422,0.13284570713878013,-1.4079694446796873
0.13284570713878013,-1.4079694446796873,0.11875962268275402,-1.4092241556338687
0.11875962268275402,-1.4092241556338687,0.10466169045502081,-1.410338940203236
0.10466169045502081,-1.410338940203236,0.09055331141538217,-1.411313466070029
0.09055331141538217,-1.411313466070029,0.07643588964014683,-1.4121474422970168
0.07643588964014683,-1.4121474422970168,0.06231083190699344,-1.4128406195877583
0.06231083190699344,-1.4128406195877583,0.048179547277414976,-1.4133927905099637
0.048179547277414976,-1.4133927905099637,0.03404344667711551,-1.4138037896815914
0.03404344667711551,-1.4138037896815914,0.019903942474733677,-1.414073493919381
0.019903942474733677,-1.414073493919381,0.005762448059269664,-1.4142018223495791
0.005762448059269664,-1.4142018223495791,-0.008379622583405293,-1.4141887364806753
-0.008379622583405293,-1.4141887364806753,-0.022520855294576266,-1.4140342402380344
-0.022520855294576266,-1.4140342402380344,-0.03665983616686753,-1.4137383799603638
-0.03665983616686753,-1.4137383799603638,-0.05079515196819932,-1.4133012443580248
-0.05079515196819932,-1.4133012443580248,-0.06492539056513721,-1.4127229644332537
-0.06492539056513721,-1.4127229644332537,-0.07904914134525368,-1.4120037133624244
-0.07904914134525368,-1.4120037133624244,-0.09316499563812335,-1.4111437063405436
-0.09316499563812335,-1.4111437063405436,-0.10727154713457542,-1.4101432003882328
-0.10727154713457542,-1.4101432003882328,-0.12136739230382948,-1.4090024941215094
-0.12136739230382948,-1.4090024941215094,-0.13545113080814483,-1.4077219274847415
-0.13545113080814483,-1.4077219274847415,-0.14952136591461693,-1.4063018814472084
-0.14952136591461693,-1.4063018814472084,-0.16357670490375942,-1.4047427776637578
-0.16357670490375942,-1.4047427776637578,-0.17761575947451558,-1.4030450781001047
-0.17761575947451558,-1.4030450781001047,-0.19163714614534838,-1.4012092846233748
-0.19163714614534838,-1.4012092846233748,-0.20563948665106502,-1.399235938558547
-0.20563948665106502,-1.399235938558547,-0.21962140833503807,-1.397125620211503
-0.21962140833503807,-1.397125620211503,-0.2335815445364936,-1.3948789483594375
-0.2335815445364936,-1.3948789483594375,-0.24751853497254322,-1.3924965797094397
-0.24751853497254322,-1.3924965797094397,-0.26143102611464664,-1.3899792083260927
-0.26143102611464664,-1.3899792083260927,-0.2753176715591987,-1.387327565028987
-0.2753176715591987,-1.387327565028987,-0.2891771323919452,-1.3845424167610862
-0.2891771323919452,-1.3845424167610862,-0.30300807754594083,-1.381624565928922
-0.30300807754594083,-1.381624565928922,-0.31680918415277204,-1.3785748497156276
-0.31680918415277204,-1.3785748497156276,-0.330579137886779,-1.3753941393678646
-0.330579137886779,-1.3753941393678646,-0.3443166333020209,-1.3720833394577172
-0.3443166333020209,-1.3720833394577172,-0.35802037416173926,-1.3686433871206685
-0.35802037416173926,-1.3686433871206685,-0.37168907376008675,-1.3650752512707915
-0.37168907376008675,-1.3650752512707915,-0.3853214552358981,-1.3613799317943214
-0.3853214552358981,-1.3613799317943214,-0.39891625187829427,-1.3575584587227851
-0.39891625187829427,-1.3575584587227851,-0.41247220742391993,-1.3536118913868973
-0.41247220742391993,-1.3536118913868973,-0.4259880763456297,-1.349541317552435
-0.4259880763456297,-1.349541317552435,-0.4394626241324473,-1.3453478525393248
-0.4394626241324473,-1.3453478525393248,-0.45289462756063736,-1.3410326383251874
-0.45289462756063736,-1.3410326383251874,-0.46628287495574006,-1.3365968426345858
-0.46628287495574006,-1.3365968426345858,-0.4796261664454318,-1.3320416580152368
-0.4796261664454318,-1.3320416580152368,-0.4929233142030884,-1.3273683009024444
-0.4929233142030884,-1.3273683009024444,-0.5061731426819384,-1.3225780106730132
-0.5061731426819384,-1.3225780106730132,-0.5193744888397089,-1.3176720486899025
-0.5193744888397089,-1.3176720486899025,-0.5325262023536765,-1.31265169733887
-0.5325262023536765,-1.31265169733887,-0.5456271458260494,-1.307518259058354
-0.5456271458260494,-1.307518259058354,-0.5586761949796206,-1.3022730553638295
-0.5586761949796206,-1.3022730553638295,-0.5716722388436412,-1.2969174258678622
-0.5716722388436412,-1.2969174258678622,-0.5846141799298784,-1.2914527272970713
-0.5846141799298784,-1.2914527272970713,-0.5975009343988325,-1.2858803325071981
-0.5975009343988325,-1.2858803325071981,-0.6103314322160998,-1.2802016294974532
-0.6103314322160998,-1.2802016294974532,-0.6231046172988806,-1.2744180204253022
-0.6231046172988806,-1.2744180204253022,-0.6358194476526414,-1.2685309206228237
-0.6358194476526414,-1.2685309206228237,-0.6484748954979541,-1.26254175761575
-0.6484748954979541,-1.26254175761575,-0.6610699473875425,-1.2564519701462784
-0.6610699473875425,-1.2564519701462784,-0.673603604313581,-1.2502630072007093
-0.673603604313581,-1.2502630072007093,-0.6860748818052976,-1.2439763270429458
-0.6860748818052976,-1.2439763270429458,-0.6984828100169457,-1.2375933962548522
-0.6984828100169457,-1.2375933962548522,-0.7108264338062177,-1.2311156887844443
-0.7108264338062177,-1.2311156887844443,-0.7231048128031837,-1.2245446850028494
-0.7231048128031837,-1.2245446850028494,-0.7353170214698476,-1.2178818707709405
-0.7353170214698476,-1.2178818707709405,-0.7474621491504205,-1.211128736516517
-0.7474621491504205,-1.211128736516517,-0.759539300112424,-1.2042867763228693
-0.759539300112424,-1.2042867763228693,-0.7715475935787375,-1.1973574870295265
-0.7715475935787375,-1.1973574870295265,-0.7834861637507186,-1.190342367345955
-0.7834861637507186,-1.190342367345955,-0.7953541598225272,-1.1832429169789351
-0.7953541598225272,-1.1832429169789351,-0.8071507459867956,-1.1760606357743082
-0.8071507459867956,-1.1760606357743082,-0.8188751014317898,-1.1687970228737485
-0.8188751014317898,-1.1687970228737485,-0.8305264203302166,-1.1614535758871782
-0.8305264203302166,-1.1614535758871782,-0.8421039118198359,-1.154031790081403
-0.8421039118198359,-1.154031790081403,-0.8536067999760419,-1.1465331575855136
-0.8536067999760419,-1.1465331575855136,-0.8650343237765853,-1.1389591666135552
-0.8650343237765853,-1.1389591666135552,-0.876385737058609,-1.131311300704934
-0.876385737058609,-1.131311300704934,-0.8876603084681802,-1.1235910379829908
-0.8876603084681802,-1.1235910379829908,-0.8988573214024993,-1.1157998504321343
-0.8988573214024993,-1.1157998504321343,-0.9099760739449748,-1.107939203193894
-0.9099760739449748,-1.107939203193894,-0.9210158787933554,-1.1000105538822122
-0.9210158787933554,-1.1000105538822122,-0.9319760631811114,-1.0920153519182616
-0.9319760631811114,-1.0920153519182616,-0.9428559687922633,-1.0839550378850404
-0.9428559687922633,-1.0839550378850404,-0.9536549516698566,-1.0758310429019629
-0.9536549516698566,-1.0758310429019629,-0.9643723821182827,-1.0676447880196278
-0.9643723821182827,-1.0676447880196278,-0.9750076445996494,-1.0593976836349184
-0.9750076445996494,-1.0593976836349184,-0.9855601376244043,-1.0510911289265505
-0.9855601376244043,-1.0510911289265505,-0.9960292736364164,-1.0427265113111612
-0.9960292736364164,-1.0427265113111612,-1.0064144788927216,-1.0343052059199929
-1.0064144788927216,-1.0343052059199929,-1.0167151933381382,-1.0258285750962053
-1.0167151933381382,-1.0258285750962053,-1.0269308704749585,-1.017297967912814
-1.0269308704749585,-1.017297967912814,-1.0370609772279227,-1.0087147197112316
-1.0370609772279227,-1.0087147197112316,-1.0471049938046817,-1.0000801516603581
-1.0471049938046817,-1.0000801516603581,-1.0570624135519524,-0.9913955703361433
-1.0570624135519524,-0.9913955703361433,-1.0669327428075712,-0.9826622673215196
-1.0669327428075712,-0.9826622673215196,-1.0767155007486475,-0.9738815188265808
-1.0767155007486475,-0.9738815188265808,-1.0864102192360205,-0.9650545853288598
-1.0864102192360205,-0.9650545853288598,-1.0960164426552177,-0.9561827112335374
-1.0960164426552177,-0.9561827112335374,-1.105533727754115,-0.9472671245533942
-1.105533727754115,-0.9472671245533942,-1.114961643477494,-0.9383090366083008
-1.114961643477494,-0.9383090366083008,-1.1242997707986908,-0.9293096417440186
-1.1242997707986908,-0.9293096417440186,-1.1335477025485283,-0.920270117070074
-1.1335477025485283,-0.920270117070074,-1.1427050432417223,-0.9111916222164462
-1.1427050432417223,-0.9111916222164462,-1.1517714089009459,-0.9020752991087991
-1.1517714089009459,-0.9020752991087991,-1.1607464268787397,-0.892922271761971
-1.1607464268787397,-0.892922271761971,-1.1696297356774459,-0.883733646091426
-1.1696297356774459,-0.883733646091426,-1.1784209847673441,-0.8745105097423564
-1.1784209847673441,-0.8745105097423564,-1.1871198344031686,-0.865253931936118
-1.1871198344031686,-0.865253931936118,-1.1957259554391713,-0.855964963333667
-1.1957259554391713,-0.855964963333667,-1.2042390291429055,-0.8466446359156626
-1.2042390291429055,-0.8466446359156626,-1.2126587470078913,-0.8372939628788879
-1.2126587470078913,-0.8372939628788879,-1.2209848105653258,-0.8279139385486367
-1.2209848105653258,-0.8279139385486367,-1.229216931194995,-0.8185055383067087
-1.229216931194995,-0.8185055383067087,-1.2373548299355428,-0.8090697185346469
-1.2373548299355428,-0.8090697185346469,-1.2453982372942465,-0.7996074165718521
-1.2453982372942465,-0.7996074165718521,-1.2533468930564466,-0.7901195506881994
-1.2533468930564466,-0.7901195506881994,-1.2612005460947742,-0.7806070200707855
-1.2612005460947742,-0.7806070200707855,-1.2689589541783133,-0.7710707048244277
-1.2689589541783133,-0.7710707048244277,-1.2766218837818373,-0.7615114659855383
-1.2766218837818373,-0.7615114659855383,-1.2841891098952485,-0.7519301455489951
-1.2841891098952485,-0.7519301455489951,-1.2916604158333493,-0.7423275665076299
-1.2916604158333493,-0.7423275665076299,-1.2990355930460713,-0.7327045329039574
-1.2990355930460713,-0.7327045329039574,-1.3063144409292793,-0.7230618298937673
-1.3063144409292793,-0.7230618298937673,-1.3134967666362707,-0.7134002238212044
-1.3134967666362707,-0.7134002238212044,-1.3205823848900806,-0.7037204623049654
-1.3205823848900806,-0.7037204623049654,-1.3275711177967038,-0.6940232743352422
-1.3275711177967038,-0.6940232743352422,-1.334462794659337,-0.6843093703810443
-1.334462794659337,-0.6843093703810443,-1.3412572517937464,-0.6745794425075391
-1.3412572517937464,-0.6745794425075391,-1.3479543323448555,-0.6648341645030503
-1.3479543323448555,-0.6648341645030503,-1.3545538861046509,-0.655074192015362
-1.3545538861046509,-0.655074192015362,-1.3610557693314962,-0.6453001626969777
-1.3610557693314962,-0.6453001626969777,-1.3674598445709414,-0.635512696358992
-1.3674598445709414,-0.635512696358992,-1.3737659804781124,-0.6257123951332363
-1.3737659804781124,-0.6257123951332363,-1.3799740516417627,-0.6158998436423655
-1.3799740516417627,-0.6158998436423655,-1.3860839384100638,-0.6060756091775614
-1.3860839384100638,-0.6060756091775614,-1.3920955267182096,-0.5962402418835315
-1.3920955267182096,-0.5962402418835315,-1.3980087079179053,-0.5863942749504907
-1.3980087079179053,-0.5863942749504907,-1.4038233786088117,-0.5765382248128194
-1.4038233786088117,-0.5765382248128194,-1.4095394404720054,-0.5666725913540994
-1.4095394404720054,-0.5666725913540994,-1.4151568001055221,-0.5567978581182349
-1.4151568001055221,-0.5567978581182349,-1.42067536886204,-0.5469144925263733
-1.42067536886204,-0.5469144925263733,-1.4260950626887587,-0.5370229460993489
-1.4260950626887587,-0.5370229460993489,-1.4314158019695324,-0.5271236546853801
-1.4314158019695324,-0.5271236546853801,-1.4366375113693013,-0.5172170386927561
-1.4366375113693013,-0.5172170386927561,-1.4417601196808763,-0.5073035033272595
-1.4417601196808763,-0.5073035033272595,-1.4467835596741194,-0.497383438834077
-1.4467835596741194,-0.497383438834077,-1.4517077679475663,-0.4874572207439598
-1.4517077679475663,-0.4874572207439598,-1.456532684782528,-0.4775252101234005
-1.456532684782528,-0.4775252101234005,-1.461258253999716,-0.46758775382860324
-1.461258253999716,-0.46758775382860324,-1.4658844228184247,-0.45764518476303134
-1.4658844228184247,-0.45764518476303134,-1.4704111417183043,-0.4476978221383225
-1.4704111417183043,-0.4476978221383225,-1.474838364303762,-0.4377459717383716
-1.474838364303762,-0.4377459717383716,-1.4791660471710164,-0.42778992618638734
-1.4791660471710164,-0.42778992618638734,-1.4833941497778385,-0.41782996521473664
-1.4833941497778385,-0.41782996521473664,-1.4875226343160022,-0.40786635593739856
-1.4875226343160022,-0.40786635593739856,-1.4915514655864743,-0.3978993531248567
-1.4915514655864743,-0.3978993531248567,-1.4954806108773628,-0.3879291994812659
-1.4954806108773628,-0.3879291994812659,-1.4993100398446482,-0.37795612592373734
-1.4993100398446482,-0.37795612592373734,-1.503039724395718,-0.3679803518635914
-1.503039724395718,-0.3679803518635914,-1.5066696385757234,-0.3580020854894369
-1.5066696385757234,-0.3580020854894369,-1.510199758456773,-0.34802152405194
-1.510199758456773,-0.34802152405194,-1.5136300620299854,-0.33803885415015394
-1.5136300620299854,-0.33803885415015394,-1.51696052910041,-0.3280542520192878
-1.51696052910041,-0.3280542520192878,-1.5201911411848332,-0.3180678838197969
-1.5201911411848332,-0.3180678838197969,-1.5233218814124811,-0.3080799059276865
-1.5233218814124811,-0.3080799059276865,-1.5263527344286316,-0.29809046522592425
-1.5263527344286316,-0.29809046522592425,-1.529283686301145,-0.2880996993968637
-1.529283686301145,-0.2880996993968637,-1.5321147244299238,-0.2781077372155879
-1.5321147244299238,-0.2781077372155879,-1.5348458374593108,-0.26811469884408606
-1.5348458374593108,-0.26811469884408606,-1.5374770151934314,-0.25812069612618294
-1.5374770151934314,-0.25812069612618294,-1.5400082485144901,-0.2481258328831457
-1.5400082485144901,-0.2481258328831457,-1.5424395293040252,-0.23813020520989814
-1.5424395293040252,-0.23813020520989814,-1.5447708503671287,-0.22813390177177667
-1.5447708503671287,-0.22813390177177667,-1.5470022053596366,-0.21813700410176834
-1.5470022053596366,-0.21813700410176834,-1.549133588718293,-0.20813958689817458
-1.549133588718293,-0.20813958689817458,-1.5511649955938933,-0.1981417183226499
-1.5511649955938933,-0.1981417183226499,-1.553096421787409,-0.18814346029856804
-1.553096421787409,-0.18814346029856804,-1.5549278636890986,-0.17814486880967326
-1.5549278636890986,-0.17814486880967326,-1.556659318220605,-0.16814599419897713
-1.556659318220605,-0.16814599419897713,-1.5582907827800436,-0.15814688146786618
-1.5582907827800436,-0.15814688146786618,-1.559822255190083,-0.14814757057538824
-1.559822255190083,-0.14814757057538824,-1.5612537336490178,-0.1381480967376894
-1.5612537336490178,-0.1381480967376894,-1.5625852166848375,-0.12814849072757617
-1.5625852166848375,-0.12814849072757617,-1.563816703112292,-0.11814877917418076
-1.563816703112292,-0.11814877917418076,-1.564948191992953,-0.10814898486271018
-1.564948191992953,-0.10814898486271018,-1.5659796825982737,-0.0981491270342621
